Source,Target
David Noveliers,06011640A
Jan Van Daele,06011640B
Jan Van Daele,06011640B
Jacques Faydherbe,06011640B
Jacques Van Worms,06021610A
Willem Van Worms,06021610A
Hendrick Rota,06021610B
Michiel Geeraerts,06021610B
Francois Thierlinckx,6021663
Lanceloot Volders,6021663
Francois Van der Borcht,6041620
Lenard Wauwermans,6041620
Gerard Snellinckx,06051603A
Cornelis Gillis,06051603B
Jacques Roddaert,06051603B
Nicolaes Crick,6051616
Carel De Kemp,6051616
Hendrick Kegelaer,6051622
Jan Mattheus,6051622
Carel Ignatius Van Eefbergh,6051662
Peter [b] Van Gindertaelen,6051662
Michiel Benoot,6061606
Jan Van Bronckhorst,6061606
Severyn De Kegel,06061613A
Lenard Wauwermans,06061613A
Huybrecht De Vadder,06061613B
Philips De Vadder,06061613B
Francois De Clerck,6061619
Jan De Moralis,6061619
Willem Van Wede,6061623
Nicolaes Van den Hecke,6061623
Willem Van Wede,6061623
Ambrosius ,06071661A
Charles Wautier,06071661A
Peter Capuyns,06071661B
Peter Meerts,06071661B
Jacques Nyts,6081631
Antoon Van Opstal,6081631
Gaspar Levens,6101612
Jan Baptist Grondone,6101612
Jan Baptist De Wolf,6101621
Hans Van den Eynde,6101621
Romeyn Sanglier,6111624
Otto Van Veen,6111624
Gaspar Van Anderhaeghen,6111653
Jan Jacobs,6111653
Jan Meysens,7021629
Antoon Van Opstal,7021629
Michiel Bauwens,7031680
Nicolaes Letaer,7041638
Alexander Vermeulen,7051626
Godfried Allaert,7051626
Nicolaes Yperseel,07051640A
Wolfaert Wiedemans,07051640A
Johan Bourguignon,07051640B
Jan Ringheler,07051640B
Francois Ysenbaut,7051675
Philips Reyniers,7051675
Nicolaes Geraes,7061607
Francois Van Dipeldal,7061607
Jacques Van Severpel,7061613
Fernand Bert,7061613
Robert Maltum,7061640
Philips Van der Elst,7061640
Gillis Sandes,7061661
Wolfaert Wiedemans,7061661
Cornelis Jacobs,7071631
Wouter Jacobs,7071631
Francois Morren,7071646
Lucas De Kemp,7071646
Baptist Eghets,07081613A
Hendrick De Vries,07081613A
Jan Doms,07081613B
Michiel Hardies,07081613B
Nicolaes Van Yperseel,7081614
Willem Van Worms,7081614
Francois Mossens,7081618
Francois Mossens,7081618
Jan Trippaert,7081618
Jan Moenne,7081627
Adam Ditman,7081627
Jan Hubert,07101610A
Joris Storm,07101610A
Francois Van den Couter,07101610B
Wouter Janssens,07101610B
Hendrick Lierinck,7101664
Jan [b] Raes,7101664
Jan Baptist Torel,7111639
Leo Van Heil,7111639
Joris Vylant,07121613A
Jan Gotemans,07121613A
Willem Van den Eynde,07121613B
Michiel Geeraerts,07121613B
Jacob Bosdonck,07121647A
Joos De Neck,07121647B
Lucas De Kemp,07121647B
Jan Van Rillaert,8011614
Nicolaes Van Rillaert,8011614
Peter Hellinck,8011657
Daniel Van Heil,8011657
Jan Baptist Gillis,8011672
Jan De Haese,8021634
Antoon Van Opstal,8021634
Roeland Van der Schaemp,8031641
Jan Odeyn,8031641
Jacques Triccot,8031673
Jan Van den Bosch,8031673
Lanceloot Volders,8041650
Peter [b] Van Gindertaelen,8041650
Ludovicus Schoreels,8041672
Peter Coppens,8051603
Hieronymus Van Orley,8051603
Bernard Dierdone,08051607A
Jan Van der Vinne,08051607A
Francois Laureys,08051607B
Michiel De Bordeaux,08051607B
Jan Baptist Timmermans,8051672
Thomas Verhasselt,8051681
Carel De Swert,8051681
Augustyn De Boeck,08061606A
Michiel De Bordeaux,08061606A
Michiel Hardies,08061606B
Jacob Hanebal,08061606B
Peter Laseer,8061617
Augustyn De Boeck,8061617
Jan Ordas,8061618
Nicolaes Tassaert,8061618
Jan Odeyn,08071639A
Jacques Du Fay,08071639A
Michiel De Sainneville,08071639B
Jan Meysens,08071639B
Michiel De Sainneville,08071639B
Simon Lemmens,08071639C
Jan Meysens,08071639C
Francois Van Froonhoven,08071640A
Lenard Wauwermans,08071640A
Jacques Loots,08071640B
Nicolaes Schinckels,08071640B
Philips Ernest Pelgrin,08071640C
Jacques Faydherbe,08071640C
Francois Dervau,08071640D
Nicolaes Bertreyn,08071640D
Francois Le Grand,08071643A
Jan De Paege,08071643A
Jean Le Corbisier,08071643B
Jacob Van Grimberghen,08071643B
Lucas Achtschellinck,8071661
Andries Peter Du Bael,8071661
Jan Marines,8071665
Gillis Van Tilborgh,8071665
Augustyn Van der Keersen,8071679
Francois Van den Bemde,8071679
Passchier Luppens,8081606
Philips Van Bentem,8081606
Reynier Meganck,8081618
Godfried Rogaerts,8081618
Peter Busset,8081624
Peter Busset,8081624
Peter Noveliers,8081624
Francois De Bargas,8101692
Peter Eyckens,8101705
Joos De Neck,8121639
Lucas De Kemp,8121639
Francois Schoevaert,8121704
Paulus Van den Bossche,9011672
Lucas Waeykarts,9021623
Lucas Waeykarts,9021623
Francois Verbelen,9021623
Jacques Antoon De Meester,9031627
Lanceloot Lefebure,9031627
Nicolaes Schinckels,9031630
Philips Van der Elst,9031630
Francois Van Niverseel,09031653A
Alexander Van Avont,09031653B
Peter Van Gindertaelen,9041627
David Noveliers,9041627
Olivier De Coene,9051677
Jan De Raet,9061612
Jacques Roddaert,9061612
Jan Meetens,9061631
Angelus De Clerck,9061631
Gelaude Munier,09061636A
Jan Van Velthoven,09061636A
Jan Goriels,09061636B
Engel Van den Bosch,09061636B
Maerten Coeruchant,09061636C
Carel Van den Steen,09061636C
Jan Gillissone,09061636D
Cornelis Van Bronckhorst,09061636D
Denys Le Moen,9061705
Gaerele Van Bonter,9071609
Jacques De Fayter,9071609
Jan Van Daele,9071621
Jacques Faydherbe,9071621
Gillis Van Waeyenbergh,09071643A
Peter De Backer,09071643B
Louis De Peuter,9081607
Louis Van den Pleyne,9081607
Gratiaen De Meester,9091609
Jacob De Vries,9091609
Hieronymus Fluffens,9091615
Jan Van Aelst,09091619A
Jacob De Vries,09091619A
Maerten Van der Venne,09091619B
Maerten Van der Venne,09091619B
Jan De Duyts,09091619B
Nicolaes Van Bogarden,9101615
Dirick Janssens,9101615
David Noveliers,9111610
Peter Noveliers,9111610
Jan De Roy,9111628
Hieronymus Fluffens,9111628
Francois De Roota,9111629
Godfried Allaert,9111629
Jacob Marchant,09111692A
Peter Van Orley,09111692A
Peter De Vulder,09111692B
Peter Lambillot,09111692B
Nicolaes Sibrecht,9121614
Peter Noveliers,9121614
Michiel Benoot,09121614A
Michiel Benoot,09121614A
Jan Van Bronckhorst,09121614A
Jan Welcher,09121614B
Philips Britseels,09121614B
Theodoor Manteau,9121639
Peter Busset,9121639
Hans Monckernet,10011605
Maximiliaen De Groete,10011605
Jan Fremont,10011614
Jan Fremont,10011614
Hendrick De Vries,10011614
Jacques Artois,10011625
Jan Mertens,10011625
Jacob Van Seulper,10011626
Jacob Van Seulper,10011626
Fernand Bert,10011626
Jacques De Clerck,10011634A
Hendrick De Clerck,10011634A
Lenard Nagels,10011634B
Gelaude Cannaut,10011661
Ignatius Van der Stock,10011661
Cornelis Gillis,10021608
Jacques Roddaert,10021608
Adriaen Rombouts,10021653
Joos Van Craesbeeck,10021653
Ignatius De Backer,10021663
Jan Baptist Van Heil,10021663
Augustyn De Joncker,10021682
Laurys Van Rossum,10021682
Augustyn Requerant,10031603
Michiel De Bordeaux,10031603
Carel De Kemp,10031608A
Lucas De Kemp,10031608A
Matthys Le Roy,10031608B
Jacques Van der Laemen,10031616
Hendrick Leuvens,10031616
Jacques Van der Laemen,10031616
Albert De Ruyt,10031627
Melchior De la Marche,10031627
Antoon Leson,10031637
Michiel Benoot,10031637
Laurys Van Rossum,10031674
Jacob Van der Heyden,10031679
Adriaen Baudewyns,10031694
Adriaen Francois Baudewyns,10031694
Johannes Baptist Van Diest,10041694
Michiel De Bordeaux,10051612
Pierre Eusache,10051612
Balthasar Leshayeer,10051638
Godfried Allaert,10051638
Philips De Craen,10051639
Hieronymus Fluffens,10051639
Philips Van der Baeren,10051640
Maria De Waeyer,10051640
Jan De Sanghere,10051645A
Jacob De Backer,10051645A
Jan Van Vollesom,10051645B
Peter Van der Plas,10051645B
Hans Mennens,10061601
Wouter Jacobs,10061603
Jacques Tefeurs,10061609A
Hans De Smedt,10061609B
Jan Van Berlaghe,10061609B
Hans Van Kelegem,10061609C
Cornelis Gillis,10061609C
Ambrosius Van der Venne,10061637
Carel Lottemberg,10061676A
Willem Van Schoor,10061676A
Carolus Van Baeckegom,10061676B
Thomas Pins,10061676B
Jan Noveliers,10071605
Peter Noveliers,10071605
Eduaert Brom,10071607
Hans Van Overstraeten,10071611
Hendrick De Clerck,10071611
Jan Happaert,10071640
Jacques Faydherbe,10071640
Antoon Van den Hecke,10071649
Peter Snayers,10071649
Gillis Bossuyt,10071662
Antoon Van den Bossche,10071662
Denys Chounre,10071671
Carel De Swert,10071671
Bartholomeus Cortois,10071679
Gerard Van Serpenbergh,10081617
Francois De Godts,10081617
Philips Pickaert,10081636
Philips Britseels,10081636
Cornelis De Pooter,10081653
Jan Jacobs,10081653
Jacob De Bruyn,10081681
Matthys Schers,10101607
Michiel De Noye,10101607
Adam Ditman,10101609
Hendrick De Vries,10101609
Cornelis Kerckjans,10101627
Cornelis Kerckjans,10101627
Jacob Hanebal,10101627
Joos Dirckx,10101653
Nicolaes Artois,10101653
Johannes Maes,10111665
Hendrick Van Bronckhorst,10111665
Francois Reydams,10111666A
Jan Arys,10111666A
Michiel Coolemans,10111666B
Nicolaes Van den Schilde,10111668
Matthys Van den Bosch,10111668
Jan Van Gindertaelen,10111682
Huybrecht Van Waeyenbergh,10111682
Adriaen Francois Baudewyns,10111682
Jan De Potter,10121614
Jan Mattheus,10121614
Jan Battelier,10121618
Philips Britseels,10121618
Peter Schuyle,10121626
Willem Van Liefde,10121630
Francois Matthysens,10121630
Jan Baptist Herquiau,11011634
Jan De Vos,11011634
Philips Reps,11011694
Francois Reps,11011694
Philips Reps,11011694
Charles De Croy,11021647
Gaspar De Craeyer,11021647
Louis Van Schoor,11021678
Judocus Lamberto,11021680
Jacob De Peuter,11031645
Cornelis Kerckjans,11031645
Antoon Van Berenbroeck,11041623
Antoon Van Berenbroeck,11041623
Lanceloot Lefebure,11041623
Hendrick Van den Steen,11041669
Louis De Vleeshouwer,11061643
Daniel Van Heil,11061643
Simon Hardies,11081609
Jan Bouillon,11081609
Antoon Van der Meren,11091599A
Bartholomeus Van der Meren,11091599A
Hans Van Bentem,11091599B
Philips Van Bentem,11091599B
Jan Mertens,11091599C
Nicolaes Mertens,11091599C
Gaspar Boerchhet,11091606
Michiel Hardies,11091606
Ambrosius Van der Wienrien,11101602
Michiel De Bordeaux,11101602
Willem Van Beyeren,11101640
Jacques Van Worms,11101640
Daniel De Beet,11101661A
Peter Symons,11101661B
Willem Lesterbos,11111640A
Willem Lesterbos,11111640A
Peter Van der Vecken,11111640A
Nicolaes Artois,11111640B
Jacques Artois,11111640B
Nicolaes Michels,11111666
Erasmus Crock,11111666
Jan Van Cottem,11121640
Lucas De Kemp,11121640
Francois De Backer,12011605
Peter Van Conincxloo,12011605
Francois De Backer,12011605
Jacques Regaets,12011610
Joos Van Dooren,12011631
Geleyn Van Dooren,12011631
Leo Van Heil,12011631
Jan Van der Borcht,12011641
Severyn De Kegel,12011641
Peter Beser,12031616
Peter Noveliers,12031616
Francois De Gruyter,12031620
David Noveliers,12031620
Francois De Gruyter,12031620
Maerten Lambillot,12031641A
Maerten Lambillot,12031641A
Peter Francois Carega,12031641B
Antoon Van Opstal,12031641B
Peter Van Gindertaelen,12031641C
Jacques Faydherbe,12031641C
Willem Lauwers,12031641D
Maximiliaen Van der Elst,12031641D
Jan Baptist Piscador,12031641E
Alexander Bert,12031641E
Jacques Wauters,12031651
Antoon Van Beveren,12031651
Egidius Jan Schoreels,12031690
Willem Niemans,12041663
Erasmus Crock,12041663
Willem Van Beyeren,12051610
Jacques Van Worms,12051610
Lucas Van der Straeten,12051640
Everard Rurinckx,12051640
Gillis Van der Nieuwerstadt,12051660
Peter [b] Van Gindertaelen,12051660
Jan Baptist Van Geel,12051669A
Philips Van Dapels,12051669B
Jan Van den Bosch,12051672
Jan Claerbodts,12061608A
Jan Mattheus,12061608A
Philips De Backer,12061608B
Francois Tons,12061608B
Jan Arys,12061631
Jacques Van Worms,12061631
Cornelis Van den Dries,12061643A
Jan Geeraerts,12061643A
Jan Claessens,12061643B
Louis De Vadder,12061643B
Willem Moreau,12061643C
Peter Coppens,12061643C
Daniel Leyniers,12061645A
Nicolaes De Smedt,12061645B
Peter Van der Plas,12061645B
Carel Alexander Van Geel,12061645C
Jan Van Velthoven,12061645C
Salomon Noveliers,12061645D
David Noveliers,12061645D
Jacques Antoon De Meester,12061645E
Alexander Levens,12071608
Peter Noveliers,12071608
Jan Gerard Du Chateau,12071640
Jan Meysens,12071640
Jan Caffmeyer,12071676
Jacob Van Haettem,12071683
Lucas Achtschellinck,12071683
Nicolaes Pletinckx,12071686
Jan Van Daele,12071686
Dirick Caussens,12081609
Jacques Roddaert,12081609
Cornelis Floris,12081620
Cornelis Floris,12081620
Cornelis Floris,12081620
Cesar Hermans,12081653A
Willem Van Schoor,12081653A
Peter Van Waetom,12081653B
Jacques Artois,12081653B
Peter Philips Kavelleer,12081653C
Godfried Allaert,12081653C
Philips Boellon,12081653D
Peter De Backer,12081653D
Jan Bousou,12081661A
Jan Raes,12081661A
Jan Peneuner,12081661B
Bartholomeus Philipsens,12081661B
Willem Commys,12081661C
Wolfaert Wiedemans,12081661C
Victor Janssens,12081689
Jan Laurys De Brye,12091629
Angelus De Clerck,12091629
Gillis Penninckx,12091640
Lenard Wauwermans,12091640
Sennyn Van Eyck,12101603
Denys Van Alsloot,12101603
Michiel Peres,12101613A
Jacques Regaets,12101613A
Carel Montien,12101613B
Servaes Coels,12101613B
Joos De Vriendt,12101613C
Lucas Claessens,12101613C
Pierre Tassot,12101620
Lanceloot Lefebure,12101620
Jacob Mememans,12101623
Lenard Wauwermans,12101623
Gillis Bouvin,12101689
Jan Schoreels,12101689
Michiel De Noye,12111605
Philips Van Bentem,12111605
Jan De Roy,12111620
Jan De Roy,12111620
Servaes Coels,12111620
Jan De Prie,12121612
David Ringheler,12121612
Willem Lauwers,13011630
Maximiliaen Van der Elst,13011630
Francois Coppens,13011639A
Engel Van den Bosch,13011639A
Antoon Van der Keersen,13011639B
Peter Van Capenborcht,13011639B
Cornelis Huysmans,13011675
Peter De Winter,13011693
Erasmus Crock,13011693
Jan Verbelen,13021603
Francois Verbelen,13021603
Godfried Allaert,13021610
Antoon Van der Meren,13021610
Carel Van der Gucht,13021617A
Jan De Paege,13021617A
Louis Cousin,13021617B
Gillis Claessens,13021617B
Pangras Beeneken,13021618
Peter Coppens,13021618
Willem Klaret,13021651
Jacob De Backer,13021651
Peter Van Orley,13021661A
Willem Piscador,13021661B
Lucas Waeykarts,13031608
Francois Verbelen,13031608
Lanceloot Lefebure,13041609
Gillis Van Blayenbergh,13051633
Lanceloot Lefebure,13051633
Gillis Van Blayenbergh,13051633
Francois Morren,13051643
Daniel Van Schoor,13051643
Philips Schalie,13051650
Peter Schalie,13051650
Jacques Van Overstraeten,13061608
Willem Van Worms,13061608
Augustyn Van der Venne,13061609
Antoon Symons,13061643A
Jan Bauwens,13061643A
Peter Nys,13061643B
Peter Van Gindertaelen,13061643B
Daniel De la Fontaine,13071632
Jan Van Velthoven,13071632
Jacob Godsvriendt,13071634
Willem Van den Eynde,13071634
Jacob Godsvriendt,13071634
Laurys Van Andris,13071682
Cornelis Gillis,13071682
Thomas Van Greuls,13071682A
 De Vocht,13071682B
Peter ,13071686
Adriaen Francois Baudewyns,13071686
Hans Van den Eynde,13081608A
Antoon Van der Meren,13081608A
Fernand Van den Velde,13081608B
Jan Baptist Grondone,13081608B
Jan Van der Vliet,13081635A
Philips Van der Elst,13081635A
Antoon Fransman,13081635B
Antoon Van Beveren,13081635B
Louis Van den Pleyne,13101604
Nicolaes Van Nevele,13101604
Florentin Collineau,13101611
Philips Britseels,13101611
Jacques Artois,13101662
Cornelis Van Empel,13101662
Cornelis Van Empel,13101662
Jacques Wauters,13111646A
Antoon Van Beveren,13111646A
Jacob Coremans,13111646B
Peter Meerts,13111646B
Cornelis Goosens,13111646C
Antoon Van Opstal,13111646C
Jan Cortois,13111660A
Francois Raes,13111660A
Jan Raes,13111660B
Francois Pauwels,13111660B
Eduaert Sanderlin,13111660C
Peter Snayers,13111660C
Jacques Baptist Blocheau,13111660D
Francois Ysenbaut,13111660D
Bernard De Wevere,13121611
Willem Van Graenenbroeck,13121611
Gillis Van Waeyenbergh,13121634A
Lucas De Kemp,13121634A
Jan De Post,13121634B
Jacob Van Grimberghen,13121634B
Lanceloot Jacobs,14011604
Fernand Bert,14011604
Maximiliaen Van der Elst,14011612
Joris Donckerwolck,14011612
Gaspar Van Vellhen,14011617
Jacques Roddaert,14011617
Michiel De Sainneville,14011636
Jan Meysens,14011636
Jacob Huysmans,14011693
Bartholomeus Dandelot,14021617
Antoon Sallaert,14021617
Jan Baptist Fabri,14031646
Jacques Artois,14031646
Charles Wautier,14031651
Vincent Muchet,14041605
Gillis Claessens,14041605
Antoon Sallaert,14041606A
Michiel De Bordeaux,14041606A
Wouter Janssens,14041606B
Raphael Coxie,14041606B
Lenard Verbruggen,14041620A
Joris Storm,14041620A
Lenard Verbruggen,14041620A
Peter Marckan,14041620B
Theodoor Sony,14041620B
Theodoor Sony,14041620C
Jan De Sony,14041620C
Theodoor Sony,14041620C
Jacques Francquart,14041620C
Jan Van Aelst,14041632A
Johannes Medard Van der Meren,14041632B
Maximiliaen Van der Elst,14041632B
Antoon Sapien,14041633A
Joos Van den Winckel,14041633A
Jan Uytenhoeven,14041633B
Lucas De Kemp,14041633B
Jan De Molder,14051643
Jan Odeyn,14051643
Simon Francois Baudewyns,14061644
[widow of] Croeystens,14061644
Joos Mossens,14061679
Maerten De Kerck,14071676
Jan Gillet,14081653
Jan Van Opstal,14081653
Charles Wautier,14081664
Francois Volsom,14081664
Gabriel Van den Eynde,14101608
Philips Britseels,14101608
Severyn Diertyts,14101615
Joris Donckerwolck,14101615
Jacob Godsvriendt,14101625A
Willem Van den Eynde,14101625A
Jan Daret,14101625B
Antoon Van Opstal,14101625B
Hans Goddaert,14111609
Jan Marco,14111610
Hendrick De Vries,14111610
Jan Van der Sanden,14111632A
Peter Coppens,14111632A
Charles Daret,14111632B
Gerard Van Hoochstadt,14111632B
Jan Ballais,14111644
Peter Van der Borcht,14111644
Michiel De Haese,14121601
Lenard Wauwermans,14121601
Willem Van Immerseel,15011616
Hendrick De Vries,15011616
Peter Van der Borcht,15011625
Peter Van der Borcht,15011625
Denys Van Alsloot,15011625
Francois Van Niverseel,15011644
Jan Baptist Van Heil,15011644
Carel Nore,15011650A
Boudewyn Bedet,15011650B
Francois Coppens,15011650C
Francisco Martini,15011650D
Nicolaes Van Herp,15021607A
Francois Tons,15021607A
Balthasar Bolion,15021607B
Cornelis De Bloyer,15021607B
Jan Marco,15021608
Hendrick De Vries,15021608
Wouter Janssens,15021610
Cornelis Gillis,15021642
Cornelis Gillis,15021642
Judocus Van Dormael,15021663
Jan Cortois,15021663
Michiel Fortuyn,15021667
Michiel Fortuyn,15021667
Johannes De Loes,15021667
Jan Baptist Tel,15021682A
Charles Wautier,15021682A
Peter Van der Belen,15021682B
Charles Wautier,15021682B
Hendrick Cortois,15021682C
Bartholomeus Cortois,15021682C
Jan Van Lyven,15031610
Cornelis Kerckjans,15031614A
Jacob Hanebal,15031614A
Peter Hendrickx,15031614B
Hendrick De Vries,15031614B
Jacques Foucquier,15031616
Jacques Foucquier,15031616
Artus Van Laecken,15031616
Peter Francois Carega,15031630
Antoon Van Opstal,15031630
Francois Reps,15031682
Hans Doms,15051613
Peter Van Potteloy,15051613
Peter Van Assche,15051618
Jan Baptist Grondone,15051618
Jan De Roy,15051628A
Louis De Vadder,15051628B
Louis Cousin,15051663
Tobias Schoonemans,15051663
Nicolaes Van Geel,15051677
Maerten Lambillot,15061618
Peter Adriaensen,15061644
Nicolaes Schinckels,15061644
Maerten Laerelinckel,15061649
Jan Wauters,15061649
Jan De Potter,15071632
Jacques Loots,15071641
Willem Lauwers,15071641
Francisco Martini,15071642
Gerard Van Hoochstadt,15071642
Antoon Daems,15071652
Carel Alexander Van Geel,15071652
Francois Reurbis,15071666
Artus De Kemp,15071666
Gaerue De Hey,15081627
Peter Bert,15081627
Peter Van der Meulen,15081653A
Adam Francois Van der Meulen,15081653A
Philips Reyniers,15081653B
Matthys Van den Steen,15081653B
Jan De Roy,15091610
Servaes Coels,15091610
Maerten Van der Venne,15091650
Maerten Van der Venne,15091650
Jan Baptist Noldens,15091667
Carel De Swert,15091667
Hans Van der Gucht,15101605
Jacques Roddaert,15101605
Pierre Eusache,15101610
Michiel De Bordeaux,15101610
Jan Claerbodts,15101615
Lanceloot Lefebure,15101615
Lanceloot Jacobs,15101619
Lanceloot Jacobs,15101619
Fernand Bert,15101619
Jan Vriendt,15101624
Jacques De Prins,15101624
Hans Besoete,15111605
Jan Baptist Grondone,15111605
Jan De Paege,15111613A
Jan De Paege,15111613A
Carel Van den Steen,15111613B
Carel Van den Steen,15111613B
Nicolaes Caussens,15111613C
Gillis Claessens,15111613C
Gillis Claessens,15111644
Philips Van der Elst,15111644
Lambert De Hondt,15111678
Jacques Faydherbe,15121601
Gillis Claessens,15121601
Jan Bouillon,15121606
Carsilis Faebiri,15121607
Jan Mertens,15121607
Americus De Vreese,15121613
Americus De Vreese,15121613
Antoon Van Schelle,15121613
Antoon Sallaert,15121632
Robert Dandelot,15121632
Francois Eyckens,15121666
Willem Van den Eynde,16011620
Willem Van den Eynde,16011620
Michiel Geeraerts,16011620
Peter Juwet,16011632
Jan De Vos,16011632
Michiel Coxie,16011636
Antoon Van Opstal,16011636
Willem Van Schoor,16011644A
Francois Mossens,16011644B
Francois Mossens,16011644B
Philips Vermeulen,16021613
Antoon Van der Meren,16021613
Daniel Ficquaert,16021615
Daniel Ficquaert,16021615
Jan Gotemans,16021615
Michiel Raes,16021668
Jan [b] Raes,16021668
Fernand De Baulx,16031620A
Fernand De Baulx,16031620A
Toussaint De Viennoen,16031620A
Abraham Van der Schriecke,16031620B
Abraham Van der Schriecke,16031620B
Baptist Gilgodt,16031620B
Antoon Boot,16041622
Michiel Geeraerts,16051609
Adam Geeraerts,16051609
Herman Lesterbos,16051612
Dominicus Seghers,16051612
Peter Heldenwiele,16051627
Nicolaes Caussens,16051627
Willem Van der Elst,16061626
Willem Van der Elst,16061626
David Ringheler,16061626
Peter Snayers,16061628
Peter Snayers,16061628
Sebastiaen Vranckx,16061628
Hendrick Carel Van Daele,16061675
Erasmus Crock,16061677
Floris Van Coudenbergh,16061677
Judocus Du Prenne,16061684
Jacob Van der Heyden,16061684
Theobald Michau,16061686
Lucas Achtschellinck,16061686
Christoffel Van Conincxloo,16061694
Nicolaes Pletinckx,16061694
Nicolaes Marius,16071605
Antoon Van der Meren,16071605
Johan Hermans,16071626A
Peter Bert,16071626A
Cesar Portiers,16071626B
Francois Mossens,16071626B
Francois Van den Bemde,16071677
Jan Baptist Van Boechout,16071686
Jan Baptist Van Heil,16071686
Jan Trippaert,16081600A
Alonso Samora,16081600B
Peter Meerynen,16081613
Peter Coppens,16081613
Peter Boerie,16081624
Jan De Moralis,16081624
Jan De Reyf,16081676
Lanceloot Volders,16081676
Huybrecht Corsyns,16081681
Philips Reyniers,16081681
Matthys Van Helmont,16091674A
Lucas Achtschellinck,16091674B
Peter Bedet,16091674B
Thomas De Clerck,16101614
Jan Mertens,16101614
Theodoor De le Roist,16101615A
Michiel Van Werckhoven,16101615A
Michiel Van Werckhoven,16101615B
Francois Van Obberghen,16101623A
Francois Van Obberghen,16101623A
Lenard Wauwermans,16101623A
Rombout Van Avont,16101623B
Rombout Van Avont,16101623B
Goiers Hack,16101623B
Jan Van der Venne,16111616A
Jan Van der Venne,16111616A
Jan De Daes,16111616A
Francois De Bois,16111616B
Francois De Bois,16111616B
Jan De Coster,16111616B
Gerard Van Hoochstadt,16121609
Michiel De Bordeaux,16121609
Peter Volckaert,16121632
Gaspar De Craeyer,16121632
Jacques Philippe Offhuys,16121649
Antoon Van Beveren,16121649
Philips Monnie,17011619
Willem Maheu,17011619
Philips [b] Sallaert,17011619
Andries De Buck,17011623
Coenraet Geeraerts,17011623
 Hubert,17011636A
Nicolaes Caussens,17011636A
Jan Verheven,17011636B
Jacob De Backer,17011636B
Engel Van den Bosch,17021623A
Engel Van den Bosch,17021623A
Carel Van den Steen,17021623A
David Ringheler,17021623B
Michiel Ringheler,17021623B
Francois Speecaert,17021642A
Jan Van Velthoven,17021642A
Peter De Backer,17021642B
Jacob Godsvriendt,17021642B
Godfried Van Huynegen,17021642C
Jan Jacobs,17021642C
Jan Merlin,17021672
Michiel Van Eeverenbroot,17051621A
Cornelis Van Eeverenbroot,17051621A
Michiel Huyez,17051621B
Willem Maheu,17051621B
Melchior Sallaert,17051621C
Antoon Sallaert,17051621C
Hans Borremans,17061605
Dominicus Seghers,17061605
Bartholomeus Knibbe,17061613
Gerard Van Hoochstadt,17061613
Severyn De Kegel,17061617
Severyn De Kegel,17061617
Lenard Wauwermans,17061617
Syllyst Willem Herquyauor,17071630
Ledorxen De Solyen,17071630
Quireyn Van Nuvel,17071680
Geleyn Van Ganseuvyck,17081617
Jan Van der Venne,17081617
Jan De Peuter,17081663
Albert Kalckruyter,17091626
Jan Van Velthoven,17091626
Jan De Willer,17091684
Michiel Allaert,17091684
Adriaen Thielemans,17091690
Hercules Gerwits,17101603
George Gerwits,17101603
Hans De Sanmore,17101613
Antoon Sallaert,17101613
Francois Van Orley,17101635
Hieronymus Van Orley,17101635
Antoon Nulaert,17111615
Dominicus Seghers,17111615
David Ringheler,17111627
David Ringheler,17111627
Hendrick Wauwermans,17111628
Lenard Wauwermans,17111628
Jan Arys,17111644
Antoon Sallaert,17111644
Louis Le Crohair,17111647
Jacques Faydherbe,17111647
Francois Floris,17121607
Baptist Floris,17121607
Fernand De Baulx,17121611
Toussaint De Viennoen,17121611
Cornelis Van Bronckhorst,17121621
Jan Van Bronckhorst,17121621
Lambert De Blondel,17121651A
Willem Lenaerts,17121651B
Peter Van Capenborcht,17121651B
Jan Noveliers,17121651C
Michiel Van Eeverenbroot,17121651C
Jan Schoreels,17121651C
Lucas Achtschellinck,17121657A
Peter Van der Borcht,17121657A
Lucas Achtschellinck,17121657A
Jacob Van den Dries,17121657B
Jan Van Daele,17121657B
Jacob Van den Dries,17121657B
Artus De Kemp,17121663
Antoon Carpentier,18011652
Peter [b] Van Gindertaelen,18011652
Hans De Grieck,18021603A
Antoon Van der Meren,18021603A
Willem Baetemans,18021603B
Abraham Greumens,18021603B
Louis Van den Pleyne,18021603C
Nicolaes Van Nevele,18021603C
Jan Verbelen,18021603D
Francois Verbelen,18021603D
Jacques Galle,18021613
Jan Trippaert,18021613
Peter Seghers,18021646
Dominicus Seghers,18021646
Hendrick Finet,18021647
Daniel Van Heil,18021647
Gerard Van Hoochstadt,18031604
Michiel De Bordeaux,18031604
Jacques Pezet,18031619
Gaspar De Craeyer,18031619
Steven Stekeldoore,18031640A
Steven Stekeldoore,18031640A
Antoon Van den Bossche,18031640A
Jacques Nyts,18031640B
Antoon Van Opstal,18031640B
Jan Doms,18031640C
Nicolaes Van der Vinne,18031640C
Nicolaes Van der Vinne,18031640C
Maerten Laureys,18031664
Francois Ysenbaut,18031664
Willem Governeur,18051616
Antoon Van der Meren,18051616
Adam Francois Van der Meulen,18051646A
Peter Snayers,18051646A
Gillis De Geldo,18051646B
Daniel Van Heil,18051646B
Hendrick Engels,18051646C
Nicolaes Van der Oost,18051646C
Johannes Thoomunaers,18061617
Michiel De Haese,18061617
